-- Merging decision tree log ---
meta-data#ru.rustore.sdk.pushclient.project_id
INJECTED from /root/android/app/src/main/AndroidManifest.xml:48:9-50:53
	android:value
		INJECTED from /root/android/app/src/main/AndroidManifest.xml
		ADDED from /root/android/app/src/main/AndroidManifest.xml:50:13-50
	android:name
		ADDED from /root/android/app/src/main/AndroidManifest.xml:49:13-64
provider#androidx.core.content.FileProvider
INJECTED from /root/android/app/src/main/AndroidManifest.xml:196:9-204:20
	android:grantUriPermissions
		ADDED from /root/android/app/src/main/AndroidManifest.xml:200:13-47
	android:authorities
		INJECTED from /root/android/app/src/main/AndroidManifest.xml
		ADDED from /root/android/app/src/main/AndroidManifest.xml:198:13-64
	android:exported
		ADDED from /root/android/app/src/main/AndroidManifest.xml:199:13-37
	android:name
		ADDED from /root/android/app/src/main/AndroidManifest.xml:197:13-62
manifest
ADDED from /root/android/app/src/main/AndroidManifest.xml:2:1-208:12
INJECTED from /root/android/app/src/main/AndroidManifest.xml:2:1-208:12
INJECTED from /root/android/app/src/main/AndroidManifest.xml:2:1-208:12
INJECTED from /root/android/app/src/main/AndroidManifest.xml:2:1-208:12
MERGED from [androidx.core:core-ktx:1.13.0] /root/.gradle/caches/8.10.2/transforms/91cbd047e0ecb10ea7e91cea655f5058/transformed/jetified-core-ktx-1.13.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.0] /root/.gradle/caches/8.10.2/transforms/91cbd047e0ecb10ea7e91cea655f5058/transformed/jetified-core-ktx-1.13.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /root/.gradle/caches/8.10.2/transforms/1f5d12fbbbec7bdca1a62dc6fc163ff7/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /root/.gradle/caches/8.10.2/transforms/1f5d12fbbbec7bdca1a62dc6fc163ff7/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /root/.gradle/caches/8.10.2/transforms/8c96219a6862eb94b38eecabbc354f21/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /root/.gradle/caches/8.10.2/transforms/8c96219a6862eb94b38eecabbc354f21/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.5.0] /root/.gradle/caches/8.10.2/transforms/62c5d76c8aaef6141c30eb9a07985932/transformed/transition-1.5.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.5.0] /root/.gradle/caches/8.10.2/transforms/62c5d76c8aaef6141c30eb9a07985932/transformed/transition-1.5.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /root/.gradle/caches/8.10.2/transforms/27271e1bdabe95c5371dc0621f2aecd1/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /root/.gradle/caches/8.10.2/transforms/27271e1bdabe95c5371dc0621f2aecd1/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /root/.gradle/caches/8.10.2/transforms/61cd0863beb99d1d594ea60d614705b1/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /root/.gradle/caches/8.10.2/transforms/61cd0863beb99d1d594ea60d614705b1/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /root/.gradle/caches/8.10.2/transforms/56d1f4bc6b6ff31a399ae410012ae96e/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /root/.gradle/caches/8.10.2/transforms/56d1f4bc6b6ff31a399ae410012ae96e/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.7.0] /root/.gradle/caches/8.10.2/transforms/747df31fc3dec0ad61e0f379811d13be/transformed/media-1.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.media:media:1.7.0] /root/.gradle/caches/8.10.2/transforms/747df31fc3dec0ad61e0f379811d13be/transformed/media-1.7.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /root/.gradle/caches/8.10.2/transforms/ec198814c3ab037d29cc6e4282ea609e/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /root/.gradle/caches/8.10.2/transforms/ec198814c3ab037d29cc6e4282ea609e/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /root/.gradle/caches/8.10.2/transforms/92bda93d40f774036b89bebad719b96f/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /root/.gradle/caches/8.10.2/transforms/92bda93d40f774036b89bebad719b96f/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /root/.gradle/caches/8.10.2/transforms/d6757820716a79b3646e1ed2309c6220/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /root/.gradle/caches/8.10.2/transforms/d6757820716a79b3646e1ed2309c6220/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /root/.gradle/caches/8.10.2/transforms/8f4dd19ad33419e0a8457644d456484d/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /root/.gradle/caches/8.10.2/transforms/8f4dd19ad33419e0a8457644d456484d/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] /root/.gradle/caches/8.10.2/transforms/41f7fbf5b6745dde77eb3a399dda2a36/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] /root/.gradle/caches/8.10.2/transforms/41f7fbf5b6745dde77eb3a399dda2a36/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.13.0] /root/.gradle/caches/8.10.2/transforms/2fda6aca0b157c39055742cbd1fa69e9/transformed/core-1.13.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.0] /root/.gradle/caches/8.10.2/transforms/2fda6aca0b157c39055742cbd1fa69e9/transformed/core-1.13.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /root/.gradle/caches/8.10.2/transforms/2e15200126cca86d7754dd03b99a55fb/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /root/.gradle/caches/8.10.2/transforms/2e15200126cca86d7754dd03b99a55fb/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.7] /root/.gradle/caches/8.10.2/transforms/6f0fc5b597e8dd3b2572c1d61ecb3639/transformed/jetified-datastore-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.7] /root/.gradle/caches/8.10.2/transforms/6f0fc5b597e8dd3b2572c1d61ecb3639/transformed/jetified-datastore-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] /root/.gradle/caches/8.10.2/transforms/d56a6bfd9b56a70223e049972c57cd83/transformed/jetified-datastore-preferences-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] /root/.gradle/caches/8.10.2/transforms/d56a6bfd9b56a70223e049972c57cd83/transformed/jetified-datastore-preferences-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-android:1.1.7] /root/.gradle/caches/8.10.2/transforms/7705a18175c4887ea0da3b9ad38d7905/transformed/jetified-datastore-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.7] /root/.gradle/caches/8.10.2/transforms/7705a18175c4887ea0da3b9ad38d7905/transformed/jetified-datastore-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] /root/.gradle/caches/8.10.2/transforms/562a5f23c62c1d2dec37966d3b0eb7d4/transformed/jetified-datastore-preferences-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] /root/.gradle/caches/8.10.2/transforms/562a5f23c62c1d2dec37966d3b0eb7d4/transformed/jetified-datastore-preferences-release/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /root/.gradle/caches/8.10.2/transforms/732c93340004218fdb346ffa9401e103/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /root/.gradle/caches/8.10.2/transforms/732c93340004218fdb346ffa9401e103/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /root/.gradle/caches/8.10.2/transforms/43b24f95e047e45cd7b14e37546f8761/transformed/jetified-play-services-tasks-18.1.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /root/.gradle/caches/8.10.2/transforms/43b24f95e047e45cd7b14e37546f8761/transformed/jetified-play-services-tasks-18.1.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /root/.gradle/caches/8.10.2/transforms/5f6e870530ad9caf14b611d9a2965962/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /root/.gradle/caches/8.10.2/transforms/5f6e870530ad9caf14b611d9a2965962/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.5.4] /root/.gradle/caches/8.10.2/transforms/aa0923b33260d8d8522dd1e0b9add531/transformed/fragment-1.5.4/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.4] /root/.gradle/caches/8.10.2/transforms/aa0923b33260d8d8522dd1e0b9add531/transformed/fragment-1.5.4/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.0] /root/.gradle/caches/8.10.2/transforms/7d450c429d1858ebed43cbd6c5819dcb/transformed/lifecycle-viewmodel-2.8.0/AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.0] /root/.gradle/caches/8.10.2/transforms/7d450c429d1858ebed43cbd6c5819dcb/transformed/lifecycle-viewmodel-2.8.0/AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.0] /root/.gradle/caches/8.10.2/transforms/70238d082f8c8cd8103398f3bab95654/transformed/jetified-lifecycle-viewmodel-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.0] /root/.gradle/caches/8.10.2/transforms/70238d082f8c8cd8103398f3bab95654/transformed/jetified-lifecycle-viewmodel-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.0] /root/.gradle/caches/8.10.2/transforms/06e0511b2703167a91aecb63ec7cef62/transformed/lifecycle-livedata-2.8.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.0] /root/.gradle/caches/8.10.2/transforms/06e0511b2703167a91aecb63ec7cef62/transformed/lifecycle-livedata-2.8.0/AndroidManifest.xml:20:5-44
MERGED from [io.github.webrtc-sdk:android:125.6422.07] /root/.gradle/caches/8.10.2/transforms/889d7a9decf1550665107ba2e4f40c83/transformed/jetified-android-125.6422.07/AndroidManifest.xml:13:3-72
MERGED from [io.github.webrtc-sdk:android:125.6422.07] /root/.gradle/caches/8.10.2/transforms/889d7a9decf1550665107ba2e4f40c83/transformed/jetified-android-125.6422.07/AndroidManifest.xml:13:3-72
MERGED from [androidx.security:security-crypto:1.1.0-alpha06] /root/.gradle/caches/8.10.2/transforms/61b18fd290f032ef9fcaf3af527e06a0/transformed/jetified-security-crypto-1.1.0-alpha06/AndroidManifest.xml:20:5-44
MERGED from [androidx.security:security-crypto:1.1.0-alpha06] /root/.gradle/caches/8.10.2/transforms/61b18fd290f032ef9fcaf3af527e06a0/transformed/jetified-security-crypto-1.1.0-alpha06/AndroidManifest.xml:20:5-44
MERGED from [net.zetetic:android-database-sqlcipher:4.5.4] /root/.gradle/caches/8.10.2/transforms/f47deff0479282b97f73247c05840566/transformed/jetified-android-database-sqlcipher-4.5.4/AndroidManifest.xml:5:5-7:41
MERGED from [net.zetetic:android-database-sqlcipher:4.5.4] /root/.gradle/caches/8.10.2/transforms/f47deff0479282b97f73247c05840566/transformed/jetified-android-database-sqlcipher-4.5.4/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.sqlite:sqlite-android:2.5.0] /root/.gradle/caches/8.10.2/transforms/c3f9ecab9a4dacc329025afd227968c9/transformed/jetified-sqlite-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-android:2.5.0] /root/.gradle/caches/8.10.2/transforms/c3f9ecab9a4dacc329025afd227968c9/transformed/jetified-sqlite-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework-android:2.5.0] /root/.gradle/caches/8.10.2/transforms/4a3e414b0081393f2ca126f9ee241298/transformed/jetified-sqlite-framework-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework-android:2.5.0] /root/.gradle/caches/8.10.2/transforms/4a3e414b0081393f2ca126f9ee241298/transformed/jetified-sqlite-framework-release/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /root/.gradle/caches/8.10.2/transforms/d21b6944b7eb4f95e6a26a09425b9e32/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /root/.gradle/caches/8.10.2/transforms/d21b6944b7eb4f95e6a26a09425b9e32/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /root/.gradle/caches/8.10.2/transforms/cbd468d44e7c6acdb5f7a588ca7ab715/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /root/.gradle/caches/8.10.2/transforms/cbd468d44e7c6acdb5f7a588ca7ab715/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /root/.gradle/caches/8.10.2/transforms/13ca86aaaf5fdf80f894b2b3d037b5b2/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /root/.gradle/caches/8.10.2/transforms/13ca86aaaf5fdf80f894b2b3d037b5b2/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /root/.gradle/caches/8.10.2/transforms/ece71f7736ea9edfb137fc7e98052b13/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /root/.gradle/caches/8.10.2/transforms/ece71f7736ea9edfb137fc7e98052b13/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [ru.ok.tracer:tracer-lite-crash-report:1.1.1] /root/.gradle/caches/8.10.2/transforms/c7c43421118a94c23f311752d240e9d2/transformed/jetified-tracer-lite-crash-report-1.1.1/AndroidManifest.xml:5:5-7:41
MERGED from [ru.ok.tracer:tracer-lite-crash-report:1.1.1] /root/.gradle/caches/8.10.2/transforms/c7c43421118a94c23f311752d240e9d2/transformed/jetified-tracer-lite-crash-report-1.1.1/AndroidManifest.xml:5:5-7:41
MERGED from [ru.ok.tracer:tracer-lite-commons:1.1.1] /root/.gradle/caches/8.10.2/transforms/a1267ce93df656174dd19936fb05de50/transformed/jetified-tracer-lite-commons-1.1.1/AndroidManifest.xml:5:5-7:41
MERGED from [ru.ok.tracer:tracer-lite-commons:1.1.1] /root/.gradle/caches/8.10.2/transforms/a1267ce93df656174dd19936fb05de50/transformed/jetified-tracer-lite-commons-1.1.1/AndroidManifest.xml:5:5-7:41
MERGED from [ru.ok.tracer:tracer-base:1.1.1] /root/.gradle/caches/8.10.2/transforms/7a208573db7f176537047ce7447eeca8/transformed/jetified-tracer-base-1.1.1/AndroidManifest.xml:5:5-7:41
MERGED from [ru.ok.tracer:tracer-base:1.1.1] /root/.gradle/caches/8.10.2/transforms/7a208573db7f176537047ce7447eeca8/transformed/jetified-tracer-base-1.1.1/AndroidManifest.xml:5:5-7:41
MERGED from [ru.ok.tracer:tracer-manifest:1.1.1] /root/.gradle/caches/8.10.2/transforms/d5d1a13a1a350391aadb90cf4c84f945/transformed/jetified-tracer-manifest-1.1.1/AndroidManifest.xml:5:5-7:41
MERGED from [ru.ok.tracer:tracer-manifest:1.1.1] /root/.gradle/caches/8.10.2/transforms/d5d1a13a1a350391aadb90cf4c84f945/transformed/jetified-tracer-manifest-1.1.1/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /root/.gradle/caches/8.10.2/transforms/775cc3dea71b52bfce277d41aed891ec/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /root/.gradle/caches/8.10.2/transforms/775cc3dea71b52bfce277d41aed891ec/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /root/.gradle/caches/8.10.2/transforms/8b23ecfa1f5f8447d0ee9ad788c6d528/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /root/.gradle/caches/8.10.2/transforms/8b23ecfa1f5f8447d0ee9ad788c6d528/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /root/.gradle/caches/8.10.2/transforms/c247fd884d17a32160dae3a65ae924c1/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /root/.gradle/caches/8.10.2/transforms/c247fd884d17a32160dae3a65ae924c1/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /root/.gradle/caches/8.10.2/transforms/b6fd697c2145c3a1ae23e462b649bdb3/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /root/.gradle/caches/8.10.2/transforms/b6fd697c2145c3a1ae23e462b649bdb3/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] /root/.gradle/caches/8.10.2/transforms/36b7714848600d0693b659fbb7f3de1a/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /root/.gradle/caches/8.10.2/transforms/36b7714848600d0693b659fbb7f3de1a/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing-ktx:1.2.0] /root/.gradle/caches/8.10.2/transforms/be1de435c588f07ff698c8f65b2cc038/transformed/jetified-tracing-ktx-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing-ktx:1.2.0] /root/.gradle/caches/8.10.2/transforms/be1de435c588f07ff698c8f65b2cc038/transformed/jetified-tracing-ktx-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] /root/.gradle/caches/8.10.2/transforms/e51d5bdf63fecb3850747c7f23bb8cb7/transformed/jetified-tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] /root/.gradle/caches/8.10.2/transforms/e51d5bdf63fecb3850747c7f23bb8cb7/transformed/jetified-tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.6] /root/.gradle/caches/8.10.2/transforms/b3cacc94d1050e1c33eff71fb73d67d9/transformed/exifinterface-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] /root/.gradle/caches/8.10.2/transforms/b3cacc94d1050e1c33eff71fb73d67d9/transformed/exifinterface-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.16.0] /root/.gradle/caches/8.10.2/transforms/2838f9dd37c7dbb918fc3da80921d245/transformed/jetified-gifdecoder-4.16.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.16.0] /root/.gradle/caches/8.10.2/transforms/2838f9dd37c7dbb918fc3da80921d245/transformed/jetified-gifdecoder-4.16.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-components:19.0.0] /root/.gradle/caches/8.10.2/transforms/7f2a22b95dae6e8d8596765a614c76cb/transformed/jetified-firebase-components-19.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:19.0.0] /root/.gradle/caches/8.10.2/transforms/7f2a22b95dae6e8d8596765a614c76cb/transformed/jetified-firebase-components-19.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /root/.gradle/caches/8.10.2/transforms/0cbd5f114427ed06959eaf2dee696feb/transformed/jetified-transport-api-3.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /root/.gradle/caches/8.10.2/transforms/0cbd5f114427ed06959eaf2dee696feb/transformed/jetified-transport-api-3.1.0/AndroidManifest.xml:18:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /root/.gradle/caches/8.10.2/transforms/7b886ef9bb707c27c0f1b2fe8f2ec1ef/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /root/.gradle/caches/8.10.2/transforms/7b886ef9bb707c27c0f1b2fe8f2ec1ef/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] /root/.gradle/caches/8.10.2/transforms/0bed25bb655d8e7fbf592dd7d3d5986c/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /root/.gradle/caches/8.10.2/transforms/0bed25bb655d8e7fbf592dd7d3d5986c/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /root/.gradle/caches/8.10.2/transforms/94985f0f09bb67e0497f64c6650be0ee/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /root/.gradle/caches/8.10.2/transforms/94985f0f09bb67e0497f64c6650be0ee/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /root/.gradle/caches/8.10.2/transforms/51ab5d3e2a7c1f1f78635ba489fb039a/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /root/.gradle/caches/8.10.2/transforms/51ab5d3e2a7c1f1f78635ba489fb039a/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [ru.rustore.sdk:reactive:8.0.0] /root/.gradle/caches/8.10.2/transforms/41001034b2017b41f3d886ec5c86d9f6/transformed/jetified-reactive-8.0.0/AndroidManifest.xml:5:5-44
MERGED from [ru.rustore.sdk:reactive:8.0.0] /root/.gradle/caches/8.10.2/transforms/41001034b2017b41f3d886ec5c86d9f6/transformed/jetified-reactive-8.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /root/.gradle/caches/8.10.2/transforms/c63488bc427bdcb080641f1c302bf291/transformed/jetified-annotation-experimental-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /root/.gradle/caches/8.10.2/transforms/c63488bc427bdcb080641f1c302bf291/transformed/jetified-annotation-experimental-1.4.1/AndroidManifest.xml:5:5-44
	tools:overrideLibrary
		ADDED from [com.yandex.android:maps.mobile:4.9.0-full] /root/.gradle/caches/8.10.2/transforms/b07e59fdcf0e48f03ddb87f07e7eefc5/transformed/jetified-maps.mobile-4.9.0-full/AndroidManifest.xml:23:15-55
	android:targetSdkVersion
		INJECTED from /root/android/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /root/android/app/src/main/AndroidManifest.xml
		MERGED from /root/android/app/src/main/AndroidManifest.xml
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.firebase:firebase-messaging:25.0.1] /root/.gradle/caches/8.10.2/transforms/9abb7329af97e0d357ba80d948dc7978/transformed/jetified-firebase-messaging-25.0.1/AndroidManifest.xml:24:5-68
MERGED from [com.yandex.android:maps.mobile:4.9.0-full] /root/.gradle/caches/8.10.2/transforms/b07e59fdcf0e48f03ddb87f07e7eefc5/transformed/jetified-maps.mobile-4.9.0-full/AndroidManifest.xml:25:5-68
MERGED from [com.yandex.android:maps.mobile:4.9.0-full] /root/.gradle/caches/8.10.2/transforms/b07e59fdcf0e48f03ddb87f07e7eefc5/transformed/jetified-maps.mobile-4.9.0-full/AndroidManifest.xml:25:5-68
MERGED from [androidx.work:work-runtime:2.10.0] /root/.gradle/caches/8.10.2/transforms/4fe624714a2599992673dbed44289a41/transformed/work-runtime-2.10.0/AndroidManifest.xml:23:5-68
MERGED from [androidx.work:work-runtime:2.10.0] /root/.gradle/caches/8.10.2/transforms/4fe624714a2599992673dbed44289a41/transformed/work-runtime-2.10.0/AndroidManifest.xml:23:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /root/.gradle/caches/8.10.2/transforms/08a5137e0e0c9611e23c88cb3d900892/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /root/.gradle/caches/8.10.2/transforms/08a5137e0e0c9611e23c88cb3d900892/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:9:5-68
	android:name
		ADDED from [com.google.firebase:firebase-messaging:25.0.1] /root/.gradle/caches/8.10.2/transforms/9abb7329af97e0d357ba80d948dc7978/transformed/jetified-firebase-messaging-25.0.1/AndroidManifest.xml:24:22-65
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:25.0.1] /root/.gradle/caches/8.10.2/transforms/9abb7329af97e0d357ba80d948dc7978/transformed/jetified-firebase-messaging-25.0.1/AndroidManifest.xml:26:5-82
